user_id,post_id,score
25,268,3
173,268,1
239,268,3
476,268,1
332,268,3
142,268,3
245,268,3
34,268,3
188,268,2
7,1387,3
314,1387,3
188,1387,1
500,1387,3
373,1387,3
147,1387,1
290,1387,3
246,1387,3
401,1387,3
24,59,1
369,59,3
34,59,3
262,59,3
14,59,3
235,59,3
179,59,1
407,59,3
426,59,3
11,59,1
16,59,1
4,59,1
336,59,3
121,59,3
127,59,1
390,59,3
127,59,3
49,59,3
497,3565,3
487,3565,3
280,3565,3
280,3565,1
314,3565,3
401,3565,3
428,3565,3
434,3565,3
250,3565,2
30,3565,1
39,3565,3
444,3565,1
286,3565,3
148,3565,3
427,3565,3
478,3565,1
100,3565,3
163,3565,3
19,3565,3
267,3565,3
293,4921,2
177,4921,3
71,4921,3
449,4921,3
311,4921,3
126,4921,3
286,4921,2
169,4921,3
192,4921,3
472,4921,1
17,4921,3
223,4921,3
107,4921,2
113,4921,1
289,4921,1
290,4921,3
51,1052,3
257,1052,3
330,1052,2
382,1052,3
487,1052,3
209,1052,3
312,1052,3
489,1052,3
176,1052,3
358,1052,1
12,1052,1
169,1052,1
150,1052,3
31,1052,3
118,1052,3
471,1052,3
285,1052,3
186,1052,1
71,1052,2
496,1052,3
472,1052,3
11,1052,3
286,1052,3
248,1052,3
305,2948,1
413,2948,3
171,2948,3
107,2948,3
208,2948,1
211,2948,3
308,2948,1
370,2948,3
420,2948,1
308,2948,1
428,2948,3
454,2948,3
175,2948,3
26,2948,3
198,2948,3
183,2948,2
403,2948,1
11,2948,3
491,2948,3
438,2948,2
479,1909,3
281,1909,3
246,1909,1
218,1909,3
72,1909,3
152,1909,3
218,1909,1
182,1909,1
179,1909,3
4,1909,3
152,1909,3
244,5623,3
344,5623,3
368,5623,1
47,5623,3
186,5623,3
173,5623,3
355,5623,3
143,5623,1
48,5623,2
268,5623,3
313,5623,3
91,720,3
253,720,3
430,720,3
334,720,3
255,720,3
482,720,3
406,720,3
24,720,3
2,720,3
276,720,3
259,1256,3
239,1256,1
72,1256,2
304,1256,1
211,1256,3
452,1256,3
107,1256,1
192,1256,1
247,1256,3
282,1256,3
491,1256,3
65,1256,1
381,1256,3
259,1256,3
223,1256,1
193,3844,3
31,3844,3
162,3844,3
185,3844,3
72,3844,3
355,3844,3
51,3844,1
77,3844,3
81,3844,3
255,1434,3
223,1434,3
71,1434,3
47,1434,3
321,1434,3
461,1434,3
286,1434,1
363,1434,3
369,1434,3
62,1434,3
421,1434,3
43,1434,1
222,1434,3
83,1434,3
478,1434,3
221,1434,1
71,5438,3
81,5438,3
64,5438,3
276,5438,1
150,5438,2
65,5438,3
93,5438,3
252,5438,3
105,5438,1
144,5438,1
303,5438,3
386,5438,3
327,494,3
58,494,3
25,494,3
444,494,3
211,494,3
435,494,3
167,494,1
218,494,3
147,494,3
163,728,3
173,728,3
113,728,3
16,728,1
207,728,3
114,728,1
138,728,3
457,5629,3
315,5629,3
360,5629,3
144,5629,3
360,5629,2
130,5629,1
201,5629,1
169,5629,3
232,5629,3
177,5629,3
101,5629,1
186,5629,3
189,5629,3
346,5629,3
441,5629,1
453,5629,3
486,5629,2
269,5629,3
223,5629,3
72,5500,3
115,5500,2
472,5500,3
258,5500,3
333,5500,3
239,5500,1
81,5500,1
30,5500,3
38,1293,3
152,1293,3
289,1293,3
119,1293,3
272,1293,1
396,1293,1
224,1293,3
321,1293,3
407,1293,1
196,1293,3
330,1293,3
185,2770,2
17,2770,1
226,2770,3
41,2770,3
414,2770,1
38,2770,2
457,2770,1
355,2770,2
234,2770,3
72,2302,3
253,2302,3
19,2302,3
459,2302,3
287,2302,1
196,2302,3
93,2302,3
223,2302,3
169,824,3
255,824,1
480,824,3
259,824,1
323,824,3
229,824,3
332,824,3
482,824,3
284,824,3
235,824,3
438,824,3
246,824,3
337,3395,3
196,3395,3
67,3395,3
64,3395,1
496,3395,3
51,3395,3
459,3395,3
378,3395,3
244,3395,2
403,3395,3
285,3395,3
415,3395,3
384,3395,1
45,3395,3
50,3395,1
479,3395,3
281,5024,3
435,5024,3
92,5024,3
384,5024,3
43,5024,3
105,5024,3
206,5024,3
293,5024,3
384,5024,1
426,5024,3
374,5024,1
308,5024,3
21,5024,1
73,5024,1
374,5024,3
399,5024,3
464,5024,3
59,4495,1
11,4495,3
226,4495,3
426,4495,1
421,4495,1
185,4495,3
336,4495,3
377,4495,1
439,4495,3
105,4495,3
433,4495,3
253,4495,3
366,4495,3
290,4495,3
449,4495,3
357,4495,3
64,5001,3
370,5001,3
29,5001,3
393,5001,3
205,5001,1
353,5001,3
394,5001,1
413,5001,3
441,5001,3
119,5001,1
411,5001,3
394,5001,3
313,5001,3
415,5001,3
99,5001,3
379,5001,2
355,5001,3
353,5001,3
262,5001,3
396,5001,3
480,4081,3
254,4081,3
298,4081,3
487,4081,3
196,4081,3
360,4081,3
369,4081,3
274,4081,1
225,4081,1
285,4081,3
210,4081,3
328,4081,1
72,4081,3
370,4081,3
270,4081,3
52,4081,2
350,4081,3
424,3818,1
353,3818,1
80,3818,3
89,3818,3
169,3818,1
267,3818,3
245,3818,1
407,3818,3
111,3818,2
244,3818,3
124,3818,3
67,3818,1
341,3818,3
2,3818,3
493,3818,3
423,2848,3
369,2848,1
347,2848,3
71,2848,3
44,2848,3
271,2848,3
313,5204,3
262,5204,3
77,5204,3
500,5204,3
184,5204,3
384,5204,3
175,5204,3
306,5204,3
207,5204,3
223,5204,3
64,5204,3
114,5204,3
402,5204,3
306,2403,3
142,2403,3
196,2403,3
486,2403,3
266,2403,3
320,2403,3
143,2403,3
76,2403,3
175,2403,1
16,2403,2
236,2403,1
455,2403,1
291,2403,3
202,2403,1
281,241,1
293,241,1
396,241,3
198,241,3
15,241,3
304,241,3
280,241,1
441,241,3
448,241,3
279,241,3
176,241,3
109,241,1
396,263,3
47,263,3
269,263,3
175,263,1
262,263,1
17,263,3
316,263,3
328,263,3
64,263,1
381,263,2
52,263,3
288,3469,3
125,3469,3
256,3469,1
279,3469,1
465,3469,3
301,3469,3
277,3469,3
50,3469,3
397,3469,3
104,3469,3
231,3469,1
160,3469,3
143,1064,3
282,1064,2
148,1064,3
15,1064,3
435,1064,3
313,1064,1
355,1064,1
133,1064,3
180,3078,3
188,3078,3
395,3078,3
214,3078,1
26,3078,1
59,3078,1
26,3078,3
330,3078,3
211,3078,1
210,3078,3
222,3078,3
302,3078,1
386,3078,3
143,3078,3
276,3078,3
122,220,2
471,220,1
487,220,3
45,220,1
406,220,3
113,220,3
182,220,3
289,220,2
249,220,3
104,220,3
226,220,3
318,220,1
226,220,3
55,220,3
75,220,3
481,5416,1
443,5416,1
258,5416,2
198,5416,3
438,5416,3
120,5416,3
223,5416,3
337,5416,3
310,5416,3
411,5416,1
147,5416,1
115,1692,3
321,1692,3
272,1692,1
51,1692,3
435,1692,3
119,1692,1
444,1692,3
36,1692,1
229,1692,3
232,1692,3
335,1692,3
126,4473,3
482,4473,3
467,4473,1
390,4473,3
250,4473,3
209,4473,1
105,4473,3
258,4473,3
263,4473,3
70,4473,3
320,4473,3
444,4473,3
125,4473,3
26,4092,3
83,4092,2
274,4092,3
229,4092,3
146,4092,2
45,4092,3
192,4092,1
115,4092,1
26,4092,1
175,4092,3
250,4092,3
116,4092,3
327,4092,2
326,4092,3
462,1131,1
353,1131,3
440,1131,1
39,1131,3
95,1131,3
23,1131,1
431,1131,3
137,1131,3
340,1131,3
262,1131,1
406,1131,3
148,1131,3
138,5621,3
177,5621,2
349,5621,3
31,5621,3
228,5621,3
373,5621,3
355,5621,3
289,5621,3
482,5621,3
407,5621,3
122,5621,2
421,5621,3
88,5621,3
250,5621,3
423,5621,3
435,5621,3
369,3868,3
64,3868,3
129,3868,3
68,3868,3
13,3868,3
244,3868,1
412,3868,3
78,3868,1
47,3868,3
237,3868,3
410,3868,3
383,3868,3
95,3868,3
276,3868,3
370,3868,3
229,3868,1
427,3868,1
378,3868,3
30,238,3
476,238,1
166,238,1
489,238,3
494,238,3
350,238,1
344,238,3
237,910,3
62,910,1
346,910,1
373,910,3
323,910,3
428,910,3
492,910,1
161,910,3
264,910,3
174,910,3
159,910,3
203,910,1
203,910,1
1,5618,3
80,5618,3
320,5618,1
218,5618,3
46,5618,2
225,5618,3
7,5618,1
66,5618,3
6,5618,3
492,5618,3
76,5618,3
5,2686,3
188,2686,3
52,2686,3
14,2686,3
196,2686,1
233,2686,3
181,2686,3
209,2686,3
143,2686,3
460,2686,2
115,2686,3
373,2686,3
448,2686,1
288,2686,3
111,2686,1
30,2686,3
430,2686,3
410,2686,3
373,2686,3
218,1352,3
73,1352,3
398,1352,3
76,1352,3
293,1352,3
140,1352,1
340,1352,3
45,1352,3
479,1352,3
480,1352,1
380,1288,3
320,1288,1
339,1288,3
210,1288,3
52,1288,3
360,1288,3
18,1288,3
413,1288,3
201,1288,3
52,1288,2
71,1288,3
31,1288,1
197,1288,3
207,1288,1
8,1288,3
489,2752,2
228,2752,3
386,2752,1
366,2752,3
121,2752,3
290,2752,2
316,5168,3
496,5168,3
441,5168,3
412,5168,1
374,5168,3
180,5168,1
241,5168,1
129,5168,2
375,5168,1
296,5168,3
357,5168,1
129,5168,1
481,5168,1
286,5168,3
444,5193,1
337,5193,3
120,5193,3
350,5193,2
14,5193,3
57,5193,3
264,5193,3
255,5193,3
337,5193,3
148,5193,3
121,5193,3
333,5193,3
329,692,3
105,692,3
399,692,3
44,692,1
46,692,3
288,692,3
360,692,2
380,692,3
33,692,1
150,692,1
244,692,3
274,692,1
276,692,3
2,5773,2
77,5773,1
490,5773,3
282,5773,3
474,5773,1
212,5773,2
465,5773,3
313,5773,3
396,5773,1
427,5773,3
354,1898,3
401,1898,3
59,1898,3
305,1898,3
277,1898,3
244,1898,2
465,1898,1
426,1898,3
5,1898,3
446,1898,3
318,1898,3
309,1898,3
117,1898,3
124,1898,3
150,1898,3
261,1898,3
75,3251,1
420,3251,3
31,3251,3
395,3251,1
184,3251,1
236,3251,3
58,3251,1
235,3251,1
107,3251,3
396,3251,3
289,3251,3
182,3251,3
223,3251,1
49,4851,3
83,4851,3
291,4851,1
157,4851,2
372,4851,3
182,4851,3
245,4851,1
262,4851,3
381,4851,3
92,4851,3
374,4851,3
350,4851,3
412,4851,3
113,4851,3
391,4851,1
175,4851,3
125,4851,3
328,4851,3
127,4851,3
174,4851,3
421,3024,3
157,3024,2
44,3024,1
67,3024,1
98,3024,3
434,3024,3
173,3024,1
421,3024,3
195,3024,3
313,3024,3
37,3024,3
95,5524,3
31,5524,3
68,5524,3
39,5524,3
263,5524,3
326,5524,3
403,5524,3
321,5524,3
280,5524,1
443,5524,2
232,5524,3
183,5524,3
44,5524,3
417,2176,3
318,2176,2
346,2176,3
399,2176,1
138,2176,3
15,2176,1
152,2176,2
120,2176,3
310,2176,2
252,3853,3
337,3853,3
285,3853,3
410,3853,3
143,3853,1
186,3853,3
188,3853,3
344,3853,3
143,3853,1
151,3853,3
357,3853,3
349,3853,3
18,3853,3
46,3853,1
479,3853,1
378,3853,1
407,2513,2
357,2513,3
4,2513,3
198,2513,1
55,2513,3
162,2513,2
75,2513,3
337,2513,1
173,2513,1
493,2513,1
353,2513,3
125,2513,3
310,2513,3
494,2513,3
232,2513,3
182,5184,3
210,5184,3
19,5184,1
350,5184,3
369,5184,2
400,5184,3
92,5184,3
88,5184,3
190,5184,1
320,5184,3
219,5184,3
19,5184,1
177,5184,3
306,3164,3
296,3164,1
350,3164,1
185,3164,3
314,3164,3
201,3164,1
349,3164,3
74,3164,1
48,3164,3
492,3164,3
72,3164,3
458,1848,3
444,1848,3
48,1848,2
438,1848,1
105,1848,3
475,1848,1
424,1848,3
71,1848,3
229,1848,3
135,389,3
231,389,3
208,389,3
225,389,1
412,389,3
67,389,3
69,389,3
68,389,3
109,389,3
369,3485,1
88,3485,3
445,3485,1
105,3485,3
69,3485,3
236,3485,3
93,3485,1
172,3485,3
199,3485,1
410,3485,1
298,3485,3
412,3485,3
142,3485,3
39,3485,3
213,3485,3
167,3485,1
144,3485,3
244,3485,3
214,1392,3
241,1392,3
5,1392,3
32,1392,1
159,1392,1
435,1392,3
321,1392,3
273,1392,3
179,1392,3
55,1392,3
326,1392,3
476,4164,3
445,4164,2
289,4164,1
169,4164,3
35,4164,3
6,4164,1
457,4164,1
412,4164,3
122,4164,3
369,4164,3
113,4164,3
11,4164,3
15,1896,1
128,1896,3
375,1896,3
17,1896,1
83,1896,3
120,1896,2
142,1896,3
344,1896,3
207,1896,1
399,1896,3
175,1896,3
244,1896,3
379,1896,1
327,1896,3
253,1896,3
286,1896,3
19,1896,3
140,1896,3
7,247,3
412,247,1
282,247,3
323,247,1
274,247,1
93,247,3
419,247,3
415,247,3
59,247,1
113,247,1
158,247,3
202,2495,3
246,2495,3
173,2495,1
237,2495,3
496,2495,2
188,2495,1
366,2495,3
400,2495,3
173,5614,2
151,5614,3
52,5614,3
157,5614,3
234,5614,3
147,5614,3
32,5614,2
314,5614,1
420,5614,1
357,5614,3
174,5614,3
152,5614,3
337,5614,3
264,5614,3
211,5614,3
66,5614,3
415,1215,3
255,1215,1
99,1215,3
275,1215,3
206,1215,1
89,1215,3
369,1215,3
445,1215,3
410,1215,1
462,1215,3
44,1209,1
14,1209,3
451,1209,3
482,1209,3
76,1209,3
457,1209,3
443,1209,3
118,1209,3
280,1209,3
25,1209,1
182,1209,3
129,1209,1
83,1209,3
301,1209,3
435,1209,3
209,1209,1
399,1209,3
318,1777,1
193,1777,3
219,1777,3
8,1777,3
330,1777,3
193,1777,3
444,1777,1
346,1777,3
51,1777,3
267,1777,2
313,1777,3
412,1777,3
445,1777,3
162,5994,1
246,5994,3
314,5994,1
85,5994,3
196,5994,3
312,5994,3
375,5994,3
268,5994,1
193,598,3
98,598,3
461,598,3
17,598,3
333,598,1
498,598,3
255,598,3
212,598,3
265,598,1
255,598,3
264,598,1
86,598,1
109,598,3
489,1114,3
431,1114,3
357,1114,3
113,1114,1
313,1114,3
335,1114,3
200,1114,1
232,1114,3
93,1114,3
274,1114,3
382,1114,3
258,1114,3
196,1114,3
229,1114,1
201,1114,3
350,1114,3
38,5453,3
16,5453,1
407,5453,3
213,5453,3
304,5453,3
83,5453,3
254,5453,1
486,5453,3
225,5453,1
18,5453,1
222,5453,3
15,5453,3
67,5453,3
212,5453,1
31,5453,3
453,5453,1
83,5453,3
222,5453,1
46,5453,3
114,5453,3
25,5453,1
73,571,3
405,571,1
301,571,3
299,571,3
222,571,3
124,571,3
198,571,1
75,571,3
364,571,3
122,571,3
360,571,3
415,571,3
30,571,3
286,571,1
9,571,3
95,571,3
25,5947,3
46,5947,3
79,5947,3
383,5947,3
401,5947,3
432,5947,3
421,5947,3
198,5947,3
301,5947,3
98,5947,3
29,5947,3
188,5947,3
70,5947,3
80,157,3
357,157,1
132,157,3
183,157,3
375,157,1
49,157,3
337,157,3
480,157,3
44,157,3
116,157,3
73,157,1
181,157,3
17,2783,3
72,2783,1
63,2783,2
83,2783,3
30,2783,3
128,2783,3
353,2783,2
56,2783,2
38,2783,3
465,2783,1
135,2783,3
435,2783,3
270,2783,3
167,2783,3
252,4739,3
215,4739,3
492,4739,2
41,4739,3
275,4739,1
310,4739,2
89,4739,3
253,4739,3
479,4739,3
301,4739,3
88,4739,2
65,4739,3
306,4739,1
218,1073,3
258,1073,1
169,1073,3
105,1073,3
333,1073,1
462,1073,1
434,1073,1
365,1073,3
234,1073,3
59,1073,3
228,1073,3
268,1073,1
137,1073,3
207,1643,3
148,1643,3
188,1643,3
211,1643,3
68,1643,2
364,1643,3
266,1643,3
118,1643,3
425,1116,3
135,1116,3
346,1116,3
48,1116,3
21,1116,3
334,1116,3
177,1116,3
52,1116,3
223,1116,3
290,1116,2
176,1116,3
450,1116,1
403,1116,3
143,1116,3
346,2977,3
55,2977,2
70,2977,3
30,2977,1
394,2977,3
121,2977,3
465,2977,3
308,2977,3
17,2977,3
413,2977,3
262,2977,3
203,2977,3
497,2977,3
363,2977,2
160,2977,1
55,2977,3
384,2977,2
111,791,3
105,791,3
353,791,1
304,791,1
119,791,2
398,791,3
150,791,1
162,791,3
116,791,3
259,791,3
306,791,3
420,791,1
406,791,3
444,791,3
115,4733,3
48,4733,3
469,4733,3
473,4733,1
333,4733,1
490,4733,3
487,4733,3
365,4733,3
410,4733,3
140,4733,3
214,4733,3
11,4733,3
255,4733,3
419,2934,3
250,2934,3
321,2934,3
449,2934,3
49,2934,1
478,2934,1
417,2934,3
223,2934,3
185,2934,3
164,2934,3
435,2934,3
346,2934,3
453,5432,3
228,5432,3
465,5432,1
17,5432,3
398,5432,3
407,5432,3
17,5432,1
111,5432,3
37,5432,3
293,5432,3
282,5432,1
317,5432,3
340,5432,3
252,5432,3
219,5432,3
16,5432,3
148,5432,3
373,5432,1
223,5432,3
120,453,3
151,453,3
47,453,3
453,453,3
4,453,1
36,453,3
355,453,3
440,453,1
159,453,2
70,453,1
104,453,3
123,453,1
424,453,1
461,2879,3
8,2879,3
472,2879,3
67,2879,3
314,2879,1
475,2879,3
241,2879,3
66,2879,1
246,2879,3
15,2879,3
37,2879,3
373,3117,3
269,3117,1
112,3117,3
277,3117,3
350,3117,3
203,3117,3
147,3117,3
246,3117,3
280,3117,3
434,3117,3
76,3117,3
391,3117,1
382,3117,3
443,3117,3
64,3117,3
335,2425,3
379,2425,3
98,2425,1
202,2425,1
19,2425,3
203,2425,3
360,2425,3
21,2425,1
427,2425,1
386,2425,3
472,2425,3
457,2425,1
224,2425,3
410,2425,2
427,4162,1
152,4162,3
152,4162,1
426,4162,3
386,4162,3
289,4162,3
123,4162,3
21,4162,1
259,4162,2
17,4162,1
149,4162,1
196,4162,1
432,4162,3
401,4162,1
308,4162,1
443,4162,3
181,4162,2
209,4162,1
27,1486,3
84,1486,2
424,1486,3
159,1486,3
174,1486,3
186,1486,1
273,1486,3
353,1486,3
308,1486,1
207,1004,3
234,1004,3
234,1004,3
445,1004,1
68,1004,3
114,1004,1
493,1004,1
365,1004,3
462,1004,1
96,1004,3
313,1004,3
196,758,3
13,758,3
413,758,3
344,758,1
331,758,3
182,758,3
4,758,3
73,758,3
140,758,3
43,758,2
55,758,1
157,758,3
121,758,3
464,462,3
89,462,3
5,462,3
221,462,1
316,462,3
46,462,3
75,462,1
71,462,3
420,462,3
329,462,3
188,462,3
192,462,2
262,462,3
264,462,2
261,462,3
355,462,1
186,4982,1
11,4982,3
489,4982,3
344,4982,3
257,4982,3
438,4982,1
410,4982,3
19,4982,1
47,4982,2
30,4982,3
282,4982,2
412,4982,3
214,4982,3
73,4982,1
176,4982,3
205,4982,3
83,4982,2
235,4982,1
26,4982,3
46,4982,1
306,4982,3
272,2367,3
79,2367,3
483,2367,3
68,2367,1
431,2367,3
455,2367,3
399,2367,3
390,2367,3
104,2367,1
484,2367,2
150,2367,3
188,2367,3
458,2367,3
171,3097,2
379,3097,3
56,3097,3
15,3097,3
355,3097,3
367,3097,2
426,3097,3
349,3097,3
225,3097,3
127,3097,3
459,3097,3
243,3097,2
263,3097,3
301,3097,3
412,3625,2
230,3625,3
314,3625,3
350,3625,3
227,3625,1
16,3625,3
125,3625,1
398,3625,1
119,3625,3
237,3625,3
335,3625,1
71,3625,1
219,3625,3
2,3625,3
355,1577,3
159,1577,3
472,1577,1
344,1577,3
37,1577,3
47,1577,3
239,1577,3
419,1577,3
496,1577,3
446,1577,3
424,1577,3
399,1577,3
70,1577,3
127,1577,1
412,1577,1
88,1577,3
476,1577,3
484,3332,3
197,3332,3
101,3332,3
479,3332,3
343,3332,1
207,3332,3
221,3332,1
415,3332,3
67,3332,3
407,3332,3
320,3332,3
201,5578,3
53,5578,3
280,5578,3
179,5578,3
68,5578,1
107,5578,1
77,5578,1
430,5578,3
87,5578,3
441,5578,3
273,775,3
75,775,1
151,775,1
297,775,3
186,775,1
140,775,3
396,775,1
301,775,3
457,775,3
391,775,3
173,775,1
375,775,3
19,775,3
417,1790,1
182,1790,1
137,1790,2
243,1790,3
121,1790,3
457,1790,2
14,1790,3
396,1790,1
360,1790,3
347,1790,3
129,1588,3
111,1588,3
403,1588,3
420,1588,3
57,1588,3
6,1588,3
24,1588,3
316,1588,3
48,1588,3
386,1588,3
367,1588,3
382,1588,3
188,1588,3
34,1588,1
434,1588,1
239,4705,3
46,4705,3
344,4705,3
380,4705,3
24,4705,3
290,4705,3
382,4705,1
157,4705,1
239,4705,3
193,4705,3
66,4705,1
486,2036,3
409,2036,3
228,2036,3
114,2036,1
370,2036,1
17,2036,3
390,2036,3
429,2036,3
182,2036,3
487,2036,3
366,2036,3
250,2036,3
147,2036,3
264,2036,1
236,2036,3
444,2036,3
219,2036,3
235,4072,3
285,4072,1
175,4072,3
360,4072,1
256,4072,3
293,4072,1
314,4072,3
488,4072,1
223,4072,3
87,4072,1
52,4072,2
177,4072,2
256,4072,3
104,4072,3
152,4072,3
438,4072,3
357,4072,3
138,4072,3
39,4072,3
493,4072,3
214,5458,1
205,5458,3
231,5458,3
313,5458,3
67,5458,3
411,5458,1
392,5458,3
235,5458,2
79,5458,1
264,5458,3
159,5458,3
292,5458,3
339,4754,2
223,4754,2
472,4754,3
140,4754,1
250,4754,3
152,4754,3
443,4754,3
14,4754,3
369,4754,3
421,4754,3
71,4754,3
221,4754,3
202,485,1
44,485,3
330,485,3
171,485,1
11,485,3
211,485,3
261,485,3
298,485,1
213,485,3
366,485,3
196,485,3
14,485,3
59,485,1
459,485,3
382,485,3
35,485,3
280,485,3
122,3167,3
160,3167,3
344,3167,3
165,3167,3
366,3167,1
323,3167,3
484,3167,3
104,3167,3
438,3167,3
88,3167,3
264,3167,3
24,3167,1
374,2163,3
202,2163,1
262,2163,3
455,2163,1
267,2163,2
21,2163,3
493,2163,3
228,2163,3
229,2163,3
479,2163,1
107,2163,3
396,2163,3
269,2163,3
190,2163,3
19,2163,3
412,2163,3
232,2690,3
446,2690,3
174,2690,3
30,2690,3
207,2690,3
262,2690,3
452,2690,3
291,2690,1
321,2690,3
225,2690,3
156,2690,3
444,3903,3
346,3903,3
113,3903,3
46,3903,1
16,3903,3
279,3903,3
427,3903,3
274,3903,3
303,3903,1
45,3903,3
173,3903,3
396,3903,1
308,3903,3
39,3903,3
57,4159,1
471,4159,1
150,4159,3
272,4159,3
381,4159,3
176,4159,3
235,4159,2
160,4159,3
109,4159,3
318,4159,3
320,4159,3
315,1039,1
47,1039,1
124,1039,3
367,1039,3
487,1039,1
384,1039,1
441,1039,3
113,1039,3
118,1039,1
248,1039,3
169,1039,3
65,1039,3
59,1039,3
169,1039,1
491,1039,3
435,3742,3
274,3742,2
56,3742,3
340,3742,1
268,3742,3
386,3742,2
269,3742,3
246,3742,3
420,3742,2
396,3742,1
415,3742,1
309,3742,3
482,3742,1
430,3742,3
143,3742,3
257,3742,3
423,3742,1
72,3742,3
467,3742,3
202,693,3
143,693,3
179,693,1
46,693,2
196,693,3
183,693,3
377,693,3
367,693,1
223,693,3
245,693,3
159,1926,3
146,1926,1
452,1926,3
157,1926,3
337,1926,1
11,1926,3
288,1926,1
133,1926,1
396,1926,3
350,1926,1
365,1926,1
274,1926,3
399,1926,3
375,760,1
498,760,3
357,760,3
250,760,3
26,760,1
358,760,1
186,760,3
380,760,3
207,760,3
406,760,3
120,2373,3
349,2373,3
208,2373,3
242,2373,1
494,2373,3
484,2373,3
368,2373,3
207,2373,3
267,267,3
76,267,1
396,267,3
229,267,3
49,267,3
255,267,1
491,267,3
257,267,3
179,267,1
119,267,3
123,267,3
280,267,3
306,4986,3
424,4986,3
27,4986,3
147,4986,3
52,4986,3
326,4986,3
462,4986,3
344,4986,3
71,4986,3
190,4986,1
282,4986,3
246,4986,3
79,4986,3
486,4986,2
479,1836,3
401,1836,3
306,1836,3
498,1836,1
308,1836,3
68,1836,3
52,1836,2
46,1836,1
157,1836,2
369,1836,3
26,5484,3
357,5484,3
117,5484,3
499,5484,3
175,5484,3
232,5484,3
421,5484,1
50,5484,1
363,5484,3
244,5484,1
399,5484,3
441,5484,1
83,799,1
89,799,1
45,799,3
49,799,3
171,799,3
370,799,3
405,799,3
106,799,3
15,3784,1
391,3784,3
65,3784,1
77,3784,3
480,3784,3
254,3784,3
476,3784,3
16,3784,1
258,3784,1
150,3784,3
227,3784,2
127,3784,1
106,3784,1
118,3784,3
293,818,3
350,818,3
306,818,3
115,818,3
110,818,1
122,818,3
162,818,1
77,818,3
443,818,3
151,818,1
321,37,3
341,37,3
435,37,3
214,37,3
250,37,2
281,37,1
269,37,1
270,37,1
61,37,1
320,37,3
152,1729,3
435,1729,3
229,1729,1
398,1729,3
122,1729,1
266,1729,1
98,1729,3
48,1729,3
157,1729,3
444,1729,3
412,1729,3
49,4500,3
72,4500,1
426,4500,3
418,4500,3
497,4500,3
169,4500,1
365,4500,3
386,4500,1
